GAME NUMBER,DAY,DATE,VISITOR,HOME,LOCAL,EASTERN
1152,Sun.,2-Apr-17,Washington Wizards,Golden State Warriors,5:00 PM,8:00 PM
1153,Sun.,2-Apr-17,Houston Rockets,Phoenix Suns,6:00 PM,9:00 PM
1154,Tue.,4-Apr-17,Brooklyn Nets,Philadelphia 76ers,7:00 PM,7:00 PM
1155,Tue.,4-Apr-17,Charlotte Hornets,Washington Wizards,7:00 PM,7:00 PM
1156,Tue.,4-Apr-17,Orlando Magic,Cleveland Cavaliers,7:00 PM,7:00 PM
1157,Tue.,4-Apr-17,Toronto Raptors,Indiana Pacers,7:00 PM,7:00 PM
1158,Tue.,4-Apr-17,Denver Nuggets,New Orleans Pelicans,7:00 PM,8:00 PM
1159,Tue.,4-Apr-17,Milwaukee Bucks,Oklahoma City Thunder,7:00 PM,8:00 PM
1160,Tue.,4-Apr-17,Chicago Bulls,New York Knicks,8:00 PM,8:00 PM
1161,Tue.,4-Apr-17,Memphis Grizzlies,San Antonio Spurs,7:30 PM,8:30 PM
1162,Tue.,4-Apr-17,Minnesota Timberwolves,Golden State Warriors,7:30 PM,10:30 PM
1163,Tue.,4-Apr-17,Dallas Mavericks,Sacramento Kings,7:30 PM,10:30 PM
1164,Tue.,4-Apr-17,Portland Trail Blazers,Utah Jazz,8:30 PM,10:30 PM
1165,Wed.,5-Apr-17,Miami Heat,Charlotte Hornets,7:00 PM,7:00 PM
1166,Wed.,5-Apr-17,Toronto Raptors,Detroit Pistons,7:30 PM,7:30 PM
1167,Wed.,5-Apr-17,Oklahoma City Thunder,Memphis Grizzlies,7:00 PM,8:00 PM
1168,Wed.,5-Apr-17,Denver Nuggets,Houston Rockets,7:00 PM,8:00 PM
1169,Wed.,5-Apr-17,Cleveland Cavaliers,Boston Celtics,8:00 PM,8:00 PM
1170,Wed.,5-Apr-17,Los Angeles Lakers,San Antonio Spurs,7:30 PM,8:30 PM
1171,Wed.,5-Apr-17,Golden State Warriors,Phoenix Suns,7:00 PM,10:00 PM
1172,Wed.,5-Apr-17,Dallas Mavericks,Los Angeles Clippers,7:30 PM,10:30 PM
1173,Thu.,6-Apr-17,Chicago Bulls,Philadelphia 76ers,7:00 PM,7:00 PM
1174,Thu.,6-Apr-17,Brooklyn Nets,Orlando Magic,7:00 PM,7:00 PM
1175,Thu.,6-Apr-17,Milwaukee Bucks,Indiana Pacers,7:00 PM,7:00 PM
1176,Thu.,6-Apr-17,Washington Wizards,New York Knicks,7:30 PM,7:30 PM
1177,Thu.,6-Apr-17,Boston Celtics,Atlanta Hawks,8:00 PM,8:00 PM
1178,Thu.,6-Apr-17,Minnesota Timberwolves,Portland Trail Blazers,7:30 PM,10:30 PM
1179,Fri.,7-Apr-17,Atlanta Hawks,Cleveland Cavaliers,7:30 PM,7:30 PM
1180,Fri.,7-Apr-17,Miami Heat,Toronto Raptors,7:30 PM,7:30 PM
1181,Fri.,7-Apr-17,New York Knicks,Memphis Grizzlies,7:00 PM,8:00 PM
1182,Fri.,7-Apr-17,Detroit Pistons,Houston Rockets,7:00 PM,8:00 PM
1183,Fri.,7-Apr-17,San Antonio Spurs,Dallas Mavericks,7:30 PM,8:30 PM
1184,Fri.,7-Apr-17,New Orleans Pelicans,Denver Nuggets,7:00 PM,9:00 PM
1185,Fri.,7-Apr-17,Minnesota Timberwolves,Utah Jazz,7:00 PM,9:00 PM
1186,Fri.,7-Apr-17,Oklahoma City Thunder,Phoenix Suns,7:00 PM,10:00 PM
1187,Fri.,7-Apr-17,Sacramento Kings,Los Angeles Lakers,7:30 PM,10:30 PM
1188,Sat.,8-Apr-17,Chicago Bulls,Brooklyn Nets,5:00 PM,5:00 PM
1189,Sat.,8-Apr-17,Boston Celtics,Charlotte Hornets,6:00 PM,6:00 PM
1190,Sat.,8-Apr-17,Indiana Pacers,Orlando Magic,6:00 PM,6:00 PM
1191,Sat.,8-Apr-17,Milwaukee Bucks,Philadelphia 76ers,7:00 PM,7:00 PM
1192,Sat.,8-Apr-17,Miami Heat,Washington Wizards,7:00 PM,7:00 PM
1193,Sat.,8-Apr-17,Los Angeles Clippers,San Antonio Spurs,7:30 PM,8:30 PM
1194,Sat.,8-Apr-17,Utah Jazz,Portland Trail Blazers,7:00 PM,10:00 PM
1195,Sat.,8-Apr-17,New Orleans Pelicans,Golden State Warriors,7:30 PM,10:30 PM
1196,Sun.,9-Apr-17,Toronto Raptors,New York Knicks,1:00 PM,1:00 PM
1197,Sun.,9-Apr-17,Cleveland Cavaliers,Atlanta Hawks,3:30 PM,3:30 PM
1198,Sun.,9-Apr-17,Oklahoma City Thunder,Denver Nuggets,3:00 PM,5:00 PM
1199,Sun.,9-Apr-17,Dallas Mavericks,Phoenix Suns,3:00 PM,6:00 PM
1200,Sun.,9-Apr-17,Houston Rockets,Sacramento Kings,3:00 PM,6:00 PM
1201,Sun.,9-Apr-17,Detroit Pistons,Memphis Grizzlies,5:00 PM,6:00 PM
1202,Sun.,9-Apr-17,Minnesota Timberwolves,Los Angeles Lakers,6:30 PM,9:30 PM
1203,Mon.,10-Apr-17,Indiana Pacers,Philadelphia 76ers,7:00 PM,7:00 PM
1204,Mon.,10-Apr-17,Brooklyn Nets,Boston Celtics,7:30 PM,7:30 PM
1205,Mon.,10-Apr-17,Cleveland Cavaliers,Miami Heat,7:30 PM,7:30 PM
1206,Mon.,10-Apr-17,Orlando Magic,Chicago Bulls,7:00 PM,8:00 PM
1207,Mon.,10-Apr-17,Charlotte Hornets,Milwaukee Bucks,7:00 PM,8:00 PM
1208,Mon.,10-Apr-17,Washington Wizards,Detroit Pistons,8:00 PM,8:00 PM
1209,Mon.,10-Apr-17,San Antonio Spurs,Portland Trail Blazers,7:00 PM,10:00 PM
1210,Mon.,10-Apr-17,Houston Rockets,Los Angeles Clippers,7:30 PM,10:30 PM
1211,Mon.,10-Apr-17,Utah Jazz,Golden State Warriors,7:30 PM,10:30 PM
1212,Tue.,11-Apr-17,Charlotte Hornets,Atlanta Hawks,7:30 PM,7:30 PM
1213,Tue.,11-Apr-17,Oklahoma City Thunder,Minnesota Timberwolves,7:00 PM,8:00 PM
1214,Tue.,11-Apr-17,Denver Nuggets,Dallas Mavericks,7:30 PM,8:30 PM
1215,Tue.,11-Apr-17,New Orleans Pelicans,Los Angeles Lakers,7:30 PM,10:30 PM
1216,Tue.,11-Apr-17,Phoenix Suns,Sacramento Kings,7:30 PM,10:30 PM
1217,Wed.,12-Apr-17,Detroit Pistons,Orlando Magic,8:00 PM,8:00 PM
1218,Wed.,12-Apr-17,Toronto Raptors,Cleveland Cavaliers,8:00 PM,8:00 PM
1219,Wed.,12-Apr-17,Milwaukee Bucks,Boston Celtics,8:00 PM,8:00 PM
1220,Wed.,12-Apr-17,Philadelphia 76ers,New York Knicks,8:00 PM,8:00 PM
1221,Wed.,12-Apr-17,Washington Wizards,Miami Heat,8:00 PM,8:00 PM
1222,Wed.,12-Apr-17,Brooklyn Nets,Chicago Bulls,7:00 PM,8:00 PM
1223,Wed.,12-Apr-17,Dallas Mavericks,Memphis Grizzlies,7:00 PM,8:00 PM
1224,Wed.,12-Apr-17,Minnesota Timberwolves,Houston Rockets,7:00 PM,8:00 PM
1225,Wed.,12-Apr-17,Denver Nuggets,Oklahoma City Thunder,7:00 PM,8:00 PM
1226,Wed.,12-Apr-17,Atlanta Hawks,Indiana Pacers,8:00 PM,8:00 PM
1227,Wed.,12-Apr-17,San Antonio Spurs,Utah Jazz,8:30 PM,10:30 PM
1228,Wed.,12-Apr-17,Sacramento Kings,Los Angeles Clippers,7:30 PM,10:30 PM
1229,Wed.,12-Apr-17,Los Angeles Lakers,Golden State Warriors,7:30 PM,10:30 PM
1230,Wed.,12-Apr-17,New Orleans Pelicans,Portland Trail Blazers,7:30 PM,10:30 PM
"* - Game to be played at Mexico City Arena, Mexico City, Mexico",,,,,,
"** - Game to be played at O2 Arena, London, England",,,,,,
